#,date_time,air_temp,RH,dew_pt,logger_ID,site,location
4,05/29/2023 17:14:45,11.13,89.86,9.54,21344222,JEN,deep
5,05/29/2023 17:44:45,11.09,90.79,9.65,21344222,JEN,deep
6,05/29/2023 18:14:45,11.1,91.37,9.76,21344222,JEN,deep
7,05/29/2023 18:44:45,11.1,91.73,9.82,21344222,JEN,deep
8,05/29/2023 19:14:45,11.07,92.01,9.83,21344222,JEN,deep
9,05/29/2023 19:44:45,11.09,92.28,9.89,21344222,JEN,deep
10,05/29/2023 20:14:45,11.1,92.47,9.93,21344222,JEN,deep
11,05/29/2023 20:44:45,11.09,92.67,9.96,21344222,JEN,deep
12,05/29/2023 21:14:45,11.04,92.84,9.94,21344222,JEN,deep
13,05/29/2023 21:44:45,11.08,92.99,10,21344222,JEN,deep
14,05/29/2023 22:14:45,11.07,93.12,10.01,21344222,JEN,deep
15,05/29/2023 22:44:45,11.08,93.27,10.04,21344222,JEN,deep
16,05/29/2023 23:14:45,11.08,93.49,10.08,21344222,JEN,deep
17,05/29/2023 23:44:45,11.03,93.54,10.04,21344222,JEN,deep
18,05/30/2023 00:14:45,11.07,93.59,10.08,21344222,JEN,deep
19,05/30/2023 00:44:45,11.03,93.66,10.06,21344222,JEN,deep
20,05/30/2023 01:14:45,11.04,93.85,10.1,21344222,JEN,deep
21,05/30/2023 01:44:45,11.07,93.88,10.13,21344222,JEN,deep
22,05/30/2023 02:14:45,11.08,94,10.16,21344222,JEN,deep
23,05/30/2023 02:44:45,11.05,94.05,10.15,21344222,JEN,deep
24,05/30/2023 03:14:45,11.08,94.12,10.18,21344222,JEN,deep
25,05/30/2023 03:44:45,11.05,94.16,10.16,21344222,JEN,deep
26,05/30/2023 04:14:45,11.04,94.27,10.17,21344222,JEN,deep
27,05/30/2023 04:44:45,11.1,94.32,10.23,21344222,JEN,deep
28,05/30/2023 05:14:45,11.09,94.43,10.24,21344222,JEN,deep
29,05/30/2023 05:44:45,11.08,94.49,10.24,21344222,JEN,deep
30,05/30/2023 06:14:45,11.08,94.52,10.24,21344222,JEN,deep
31,05/30/2023 06:44:45,11.07,94.61,10.25,21344222,JEN,deep
32,05/30/2023 07:14:45,11.09,94.7,10.28,21344222,JEN,deep
33,05/30/2023 07:44:45,11.04,94.71,10.24,21344222,JEN,deep
34,05/30/2023 08:14:45,11.05,94.78,10.26,21344222,JEN,deep
35,05/30/2023 08:44:45,11.04,94.79,10.25,21344222,JEN,deep
36,05/30/2023 09:14:45,11.02,94.89,10.25,21344222,JEN,deep
37,05/30/2023 09:44:45,11.05,94.89,10.28,21344222,JEN,deep
38,05/30/2023 10:14:45,11.08,94.93,10.31,21344222,JEN,deep
39,05/30/2023 10:44:45,11.07,94.99,10.31,21344222,JEN,deep
40,05/30/2023 11:14:45,11.04,95.02,10.29,21344222,JEN,deep
41,05/30/2023 11:44:45,11.05,95.08,10.31,21344222,JEN,deep
42,05/30/2023 12:14:45,11.04,95.1,10.3,21344222,JEN,deep
43,05/30/2023 12:44:45,11.04,95.16,10.31,21344222,JEN,deep
44,05/30/2023 13:14:45,11.04,95.21,10.32,21344222,JEN,deep
45,05/30/2023 13:44:45,11.08,95.24,10.36,21344222,JEN,deep
46,05/30/2023 14:14:45,11.03,95.28,10.32,21344222,JEN,deep
47,05/30/2023 14:44:45,11.05,95.35,10.35,21344222,JEN,deep
48,05/30/2023 15:14:45,11.07,95.36,10.36,21344222,JEN,deep
49,05/30/2023 15:44:45,11.07,95.4,10.37,21344222,JEN,deep
50,05/30/2023 16:14:45,11.04,95.41,10.35,21344222,JEN,deep
51,05/30/2023 16:44:45,11.08,95.48,10.39,21344222,JEN,deep
52,05/30/2023 17:14:45,11.02,95.52,10.35,21344222,JEN,deep
53,05/30/2023 17:44:45,11.05,95.57,10.39,21344222,JEN,deep
54,05/30/2023 18:14:45,11.05,95.59,10.39,21344222,JEN,deep
55,05/30/2023 18:44:45,11.04,95.63,10.39,21344222,JEN,deep
56,05/30/2023 19:14:45,11.05,95.65,10.4,21344222,JEN,deep
57,05/30/2023 19:44:45,11.04,95.69,10.39,21344222,JEN,deep
58,05/30/2023 20:14:45,11.07,95.74,10.42,21344222,JEN,deep
59,05/30/2023 20:44:45,11.05,95.77,10.42,21344222,JEN,deep
60,05/30/2023 21:14:45,11.04,95.77,10.41,21344222,JEN,deep
61,05/30/2023 21:44:45,11.04,95.76,10.41,21344222,JEN,deep
62,05/30/2023 22:14:45,11.01,95.83,10.38,21344222,JEN,deep
63,05/30/2023 22:44:45,11.04,95.87,10.42,21344222,JEN,deep
64,05/30/2023 23:14:45,11.08,95.94,10.47,21344222,JEN,deep
65,05/30/2023 23:44:45,11.04,95.94,10.43,21344222,JEN,deep
66,05/31/2023 00:14:45,11.05,95.99,10.45,21344222,JEN,deep
67,05/31/2023 00:44:45,11.03,96.02,10.44,21344222,JEN,deep
68,05/31/2023 01:14:45,11.04,96,10.44,21344222,JEN,deep
69,05/31/2023 01:44:45,11.04,96.01,10.44,21344222,JEN,deep
70,05/31/2023 02:14:45,11.04,96.09,10.46,21344222,JEN,deep
71,05/31/2023 02:44:45,11.04,96.11,10.46,21344222,JEN,deep
72,05/31/2023 03:14:45,11.08,96.12,10.49,21344222,JEN,deep
73,05/31/2023 03:44:45,11.07,96.12,10.48,21344222,JEN,deep
74,05/31/2023 04:14:45,11.04,96.14,10.47,21344222,JEN,deep
75,05/31/2023 04:44:45,11.05,96.21,10.49,21344222,JEN,deep
76,05/31/2023 05:14:45,11.04,96.22,10.48,21344222,JEN,deep
77,05/31/2023 05:44:45,11.05,96.22,10.49,21344222,JEN,deep
78,05/31/2023 06:14:45,11.05,96.22,10.49,21344222,JEN,deep
79,05/31/2023 06:44:45,11.05,96.34,10.51,21344222,JEN,deep
80,05/31/2023 07:14:45,11.04,96.35,10.5,21344222,JEN,deep
81,05/31/2023 07:44:45,11.03,96.29,10.48,21344222,JEN,deep
82,05/31/2023 08:14:45,11.07,96.35,10.52,21344222,JEN,deep
83,05/31/2023 08:44:45,11.07,96.4,10.53,21344222,JEN,deep
84,05/31/2023 09:14:45,11.04,96.43,10.51,21344222,JEN,deep
85,05/31/2023 09:44:45,11.04,96.56,10.53,21344222,JEN,deep
86,05/31/2023 10:14:45,11.04,96.43,10.51,21344222,JEN,deep
87,05/31/2023 10:44:45,11.04,96.45,10.51,21344222,JEN,deep
88,05/31/2023 11:14:45,11.05,96.44,10.52,21344222,JEN,deep
89,05/31/2023 11:44:45,11.04,96.46,10.51,21344222,JEN,deep
90,05/31/2023 12:14:45,11.03,96.5,10.51,21344222,JEN,deep
91,05/31/2023 12:44:45,11.02,96.53,10.5,21344222,JEN,deep
92,05/31/2023 13:14:45,11.03,96.51,10.51,21344222,JEN,deep
93,05/31/2023 13:44:45,11.02,96.53,10.5,21344222,JEN,deep
94,05/31/2023 14:14:45,11.02,96.54,10.51,21344222,JEN,deep
95,05/31/2023 14:44:45,11.04,96.58,10.53,21344222,JEN,deep
96,05/31/2023 15:14:45,11.04,96.62,10.54,21344222,JEN,deep
97,05/31/2023 15:44:45,11.02,96.64,10.52,21344222,JEN,deep
98,05/31/2023 16:14:45,11.04,96.63,10.54,21344222,JEN,deep
99,05/31/2023 16:44:45,11.03,96.64,10.53,21344222,JEN,deep
100,05/31/2023 17:14:45,11.04,96.69,10.55,21344222,JEN,deep
101,05/31/2023 17:44:45,11.04,96.67,10.55,21344222,JEN,deep
102,05/31/2023 18:14:45,11.04,96.69,10.55,21344222,JEN,deep
103,05/31/2023 18:44:45,11.04,96.75,10.56,21344222,JEN,deep
104,05/31/2023 19:14:45,11.02,96.75,10.54,21344222,JEN,deep
105,05/31/2023 19:44:45,11.03,96.81,10.56,21344222,JEN,deep
106,05/31/2023 20:14:45,11.05,96.77,10.57,21344222,JEN,deep
107,05/31/2023 20:44:45,11.04,96.78,10.56,21344222,JEN,deep
108,05/31/2023 21:14:45,11.04,96.84,10.57,21344222,JEN,deep
109,05/31/2023 21:44:45,11.04,96.83,10.57,21344222,JEN,deep
110,05/31/2023 22:14:45,11.05,96.91,10.6,21344222,JEN,deep
111,05/31/2023 22:44:45,11.04,96.9,10.58,21344222,JEN,deep
112,05/31/2023 23:14:45,11.03,96.92,10.58,21344222,JEN,deep
113,05/31/2023 23:44:45,11.03,96.98,10.58,21344222,JEN,deep
114,6/1/2023 0:14,11.04,96.99,10.6,21344222,JEN,deep
115,6/1/2023 0:44,11.03,96.97,10.58,21344222,JEN,deep
116,6/1/2023 1:14,11.04,97,10.6,21344222,JEN,deep
117,6/1/2023 1:44,11.05,97,10.61,21344222,JEN,deep
118,6/1/2023 2:14,11.05,96.98,10.61,21344222,JEN,deep
119,6/1/2023 2:44,11.03,97.02,10.59,21344222,JEN,deep
120,6/1/2023 3:14,11.03,97.07,10.6,21344222,JEN,deep
121,6/1/2023 3:44,11.05,97.02,10.61,21344222,JEN,deep
122,6/1/2023 4:14,11.04,97.06,10.61,21344222,JEN,deep
123,6/1/2023 4:44,11.04,97.1,10.61,21344222,JEN,deep
124,6/1/2023 5:14,11.02,97.09,10.59,21344222,JEN,deep
125,6/1/2023 5:44,11.09,97.13,10.66,21344222,JEN,deep
126,6/1/2023 6:14,11.03,97.18,10.62,21344222,JEN,deep
127,6/1/2023 6:44,11.04,97.16,10.62,21344222,JEN,deep
128,6/1/2023 7:14,11.04,97.17,10.63,21344222,JEN,deep
129,6/1/2023 7:44,11.04,97.2,10.63,21344222,JEN,deep
130,6/1/2023 8:14,11.01,97.2,10.6,21344222,JEN,deep
131,6/1/2023 8:44,11.02,97.2,10.61,21344222,JEN,deep
132,6/1/2023 9:14,11.02,97.17,10.6,21344222,JEN,deep
133,6/1/2023 9:44,11.04,97.17,10.62,21344222,JEN,deep
134,6/1/2023 10:14,11.05,97.23,10.64,21344222,JEN,deep
135,6/1/2023 10:44,11.04,97.22,10.63,21344222,JEN,deep
136,6/1/2023 11:14,11.04,97.25,10.64,21344222,JEN,deep
137,6/1/2023 11:44,11.03,97.26,10.63,21344222,JEN,deep
138,6/1/2023 12:14,11.02,97.3,10.62,21344222,JEN,deep
139,6/1/2023 12:44,11.02,97.27,10.62,21344222,JEN,deep
140,6/1/2023 13:14,11.03,97.25,10.63,21344222,JEN,deep
141,6/1/2023 13:44,11,97.29,10.6,21344222,JEN,deep
142,6/1/2023 14:14,11,97.33,10.61,21344222,JEN,deep
143,6/1/2023 14:44,11.04,97.33,10.65,21344222,JEN,deep
144,6/1/2023 15:14,11.03,97.33,10.64,21344222,JEN,deep
145,6/1/2023 15:44,11.03,97.36,10.64,21344222,JEN,deep
146,6/1/2023 16:14,11.04,97.35,10.65,21344222,JEN,deep
147,6/1/2023 16:44,11.04,97.36,10.65,21344222,JEN,deep
148,6/1/2023 17:14,11.04,97.39,10.66,21344222,JEN,deep
149,6/1/2023 17:44,11.03,97.43,10.65,21344222,JEN,deep
150,6/1/2023 18:14,11.02,97.43,10.64,21344222,JEN,deep
151,6/1/2023 18:44,11.04,97.47,10.67,21344222,JEN,deep
152,6/1/2023 19:14,11.03,97.53,10.67,21344222,JEN,deep
153,6/1/2023 19:44,11.02,97.5,10.65,21344222,JEN,deep
154,6/1/2023 20:14,11.05,97.57,10.7,21344222,JEN,deep
155,6/1/2023 20:44,11.04,97.55,10.68,21344222,JEN,deep
156,6/1/2023 21:14,11.02,97.54,10.66,21344222,JEN,deep
157,6/1/2023 21:44,11.04,97.56,10.69,21344222,JEN,deep
158,6/1/2023 22:14,11.03,97.56,10.67,21344222,JEN,deep
159,6/1/2023 22:44,11.04,97.6,10.69,21344222,JEN,deep
160,6/1/2023 23:14,11.04,97.64,10.7,21344222,JEN,deep
161,6/1/2023 23:44,11.05,97.65,10.71,21344222,JEN,deep
162,6/2/2023 0:14,11.04,97.67,10.7,21344222,JEN,deep
163,6/2/2023 0:44,11.05,97.67,10.71,21344222,JEN,deep
164,6/2/2023 1:14,11.04,97.66,10.7,21344222,JEN,deep
165,6/2/2023 1:44,11.05,97.68,10.71,21344222,JEN,deep
166,6/2/2023 2:14,11.04,97.72,10.71,21344222,JEN,deep
167,6/2/2023 2:44,11.01,97.7,10.67,21344222,JEN,deep
168,6/2/2023 3:14,11.04,97.75,10.71,21344222,JEN,deep
169,6/2/2023 3:44,11.03,97.74,10.7,21344222,JEN,deep
170,6/2/2023 4:14,11.09,97.77,10.76,21344222,JEN,deep
171,6/2/2023 4:44,11.04,97.82,10.73,21344222,JEN,deep
172,6/2/2023 5:14,11.07,97.8,10.74,21344222,JEN,deep
173,6/2/2023 5:44,11.04,97.81,10.72,21344222,JEN,deep
174,6/2/2023 6:14,11.04,97.8,10.72,21344222,JEN,deep
175,6/2/2023 6:44,11.03,97.8,10.71,21344222,JEN,deep
176,6/2/2023 7:14,11.05,97.76,10.73,21344222,JEN,deep
177,6/2/2023 7:44,11.04,97.77,10.72,21344222,JEN,deep
178,6/2/2023 8:14,11.05,97.82,10.74,21344222,JEN,deep
179,6/2/2023 8:44,11.04,97.89,10.74,21344222,JEN,deep
180,6/2/2023 9:14,11.04,97.87,10.73,21344222,JEN,deep
181,6/2/2023 9:44,11.03,97.9,10.73,21344222,JEN,deep
182,6/2/2023 10:14,11.08,97.87,10.76,21344222,JEN,deep
183,6/2/2023 10:44,11.02,97.9,10.72,21344222,JEN,deep
184,6/2/2023 11:14,11.04,97.87,10.73,21344222,JEN,deep
185,6/2/2023 11:44,11.03,97.88,10.72,21344222,JEN,deep
186,6/2/2023 12:14,11.04,97.87,10.73,21344222,JEN,deep
187,6/2/2023 12:44,11.02,97.9,10.72,21344222,JEN,deep
188,6/2/2023 13:14,11.03,97.88,10.72,21344222,JEN,deep
189,6/2/2023 13:44,11.04,97.9,10.74,21344222,JEN,deep
190,6/2/2023 14:14,11.03,97.9,10.73,21344222,JEN,deep
191,6/2/2023 14:44,11.02,97.87,10.71,21344222,JEN,deep
192,6/2/2023 15:14,11.03,97.9,10.73,21344222,JEN,deep
193,6/2/2023 15:44,11.03,97.92,10.73,21344222,JEN,deep
194,6/2/2023 16:14,11.03,97.92,10.73,21344222,JEN,deep
195,6/2/2023 16:44,11.02,97.91,10.72,21344222,JEN,deep
196,6/2/2023 17:14,11.03,97.94,10.73,21344222,JEN,deep
197,6/2/2023 17:44,11.03,97.99,10.74,21344222,JEN,deep
198,6/2/2023 18:14,11.04,97.93,10.74,21344222,JEN,deep
199,6/2/2023 18:44,11.01,97.96,10.72,21344222,JEN,deep
200,6/2/2023 19:14,11.03,98.02,10.75,21344222,JEN,deep
201,6/2/2023 19:44,11.03,98.01,10.74,21344222,JEN,deep
202,6/2/2023 20:14,11.04,98.02,10.76,21344222,JEN,deep
203,6/2/2023 20:44,11.01,98.04,10.73,21344222,JEN,deep
204,6/2/2023 21:14,11.03,98.07,10.75,21344222,JEN,deep
205,6/2/2023 21:44,11.03,98.09,10.75,21344222,JEN,deep
206,6/2/2023 22:14,11.03,98.13,10.76,21344222,JEN,deep
207,6/2/2023 22:44,11.04,98.07,10.76,21344222,JEN,deep
208,6/2/2023 23:14,11.01,98.11,10.74,21344222,JEN,deep
209,6/2/2023 23:44,11.04,98.11,10.77,21344222,JEN,deep
210,6/3/2023 0:14,11.04,98.14,10.77,21344222,JEN,deep
211,6/3/2023 0:44,11.04,98.17,10.78,21344222,JEN,deep
212,6/3/2023 1:14,11.07,98.16,10.8,21344222,JEN,deep
213,6/3/2023 1:44,11.03,98.21,10.77,21344222,JEN,deep
214,6/3/2023 2:14,11.02,98.17,10.76,21344222,JEN,deep
215,6/3/2023 2:44,11.04,98.17,10.78,21344222,JEN,deep
216,6/3/2023 3:14,11.04,98.21,10.79,21344222,JEN,deep
217,6/3/2023 3:44,11.04,98.22,10.79,21344222,JEN,deep
218,6/3/2023 4:14,11.04,98.23,10.79,21344222,JEN,deep
219,6/3/2023 4:44,11.04,98.24,10.79,21344222,JEN,deep
220,6/3/2023 5:14,11.03,98.26,10.78,21344222,JEN,deep
221,6/3/2023 5:44,11.05,98.28,10.81,21344222,JEN,deep
222,6/3/2023 6:14,11,98.32,10.76,21344222,JEN,deep
223,6/3/2023 6:44,11.07,98.31,10.82,21344222,JEN,deep
224,6/3/2023 7:14,11.03,98.33,10.79,21344222,JEN,deep
225,6/3/2023 7:44,11.03,98.34,10.79,21344222,JEN,deep
226,6/3/2023 8:14,11.05,98.33,10.81,21344222,JEN,deep
227,6/3/2023 8:44,11.02,98.3,10.78,21344222,JEN,deep
228,6/3/2023 9:14,11.04,98.33,10.8,21344222,JEN,deep
229,6/3/2023 9:44,11.03,98.29,10.79,21344222,JEN,deep
230,6/3/2023 10:14,11.03,98.27,10.78,21344222,JEN,deep
231,6/3/2023 10:44,11.04,98.27,10.79,21344222,JEN,deep
232,6/3/2023 11:14,11.02,98.29,10.78,21344222,JEN,deep
233,6/3/2023 11:44,11.03,98.26,10.78,21344222,JEN,deep
234,6/3/2023 12:14,11.02,98.27,10.77,21344222,JEN,deep
235,6/3/2023 12:44,11.05,98.3,10.81,21344222,JEN,deep
236,6/3/2023 13:14,11.05,98.29,10.81,21344222,JEN,deep
237,6/3/2023 13:44,11.04,98.3,10.8,21344222,JEN,deep
238,6/3/2023 14:14,11.02,98.3,10.78,21344222,JEN,deep
239,6/3/2023 14:44,11,98.31,10.76,21344222,JEN,deep
240,6/3/2023 15:14,11.01,98.27,10.76,21344222,JEN,deep
241,6/3/2023 15:44,11,98.31,10.76,21344222,JEN,deep
242,6/3/2023 16:14,11.02,98.3,10.78,21344222,JEN,deep
243,6/3/2023 16:44,11.03,98.34,10.79,21344222,JEN,deep
244,6/3/2023 17:14,11.03,98.33,10.79,21344222,JEN,deep
245,6/3/2023 17:44,11.02,98.39,10.79,21344222,JEN,deep
246,6/3/2023 18:14,11.01,98.39,10.78,21344222,JEN,deep
247,6/3/2023 18:44,11.03,98.4,10.8,21344222,JEN,deep
248,6/3/2023 19:14,11.04,98.46,10.82,21344222,JEN,deep
249,6/3/2023 19:44,11.04,98.48,10.83,21344222,JEN,deep
250,6/3/2023 20:14,11.02,98.51,10.81,21344222,JEN,deep
251,6/3/2023 20:44,11.01,98.45,10.79,21344222,JEN,deep
252,6/3/2023 21:14,11.01,98.41,10.78,21344222,JEN,deep
253,6/3/2023 21:44,11.03,98.45,10.81,21344222,JEN,deep
254,6/3/2023 22:14,11.03,98.47,10.81,21344222,JEN,deep
255,6/3/2023 22:44,11.01,98.46,10.79,21344222,JEN,deep
256,6/3/2023 23:14,11.03,98.55,10.83,21344222,JEN,deep
257,6/3/2023 23:44,11,98.54,10.79,21344222,JEN,deep
258,6/4/2023 0:14,11.03,98.5,10.82,21344222,JEN,deep
259,6/4/2023 0:44,11.04,98.49,10.83,21344222,JEN,deep
260,6/4/2023 1:14,11.01,98.52,10.8,21344222,JEN,deep
261,6/4/2023 1:44,11.01,98.52,10.8,21344222,JEN,deep
262,6/4/2023 2:14,11.04,98.53,10.83,21344222,JEN,deep
263,6/4/2023 2:44,11.03,98.55,10.83,21344222,JEN,deep
264,6/4/2023 3:14,11.02,98.56,10.82,21344222,JEN,deep
265,6/4/2023 3:44,11.03,98.58,10.83,21344222,JEN,deep
266,6/4/2023 4:14,11.01,98.57,10.81,21344222,JEN,deep
267,6/4/2023 4:44,11.03,98.58,10.83,21344222,JEN,deep
268,6/4/2023 5:14,11.04,98.6,10.84,21344222,JEN,deep
269,6/4/2023 5:44,11.03,98.64,10.84,21344222,JEN,deep
270,6/4/2023 6:14,11.04,98.63,10.85,21344222,JEN,deep
271,6/4/2023 6:44,11.04,98.62,10.85,21344222,JEN,deep
272,6/4/2023 7:14,11.07,98.66,10.88,21344222,JEN,deep
273,6/4/2023 7:44,11.04,98.66,10.85,21344222,JEN,deep
274,6/4/2023 8:14,11.04,98.65,10.85,21344222,JEN,deep
275,6/4/2023 8:44,11.04,98.67,10.86,21344222,JEN,deep
276,6/4/2023 9:14,11.04,98.68,10.86,21344222,JEN,deep
277,6/4/2023 9:44,11.03,98.72,10.85,21344222,JEN,deep
278,6/4/2023 10:14,11.03,98.73,10.85,21344222,JEN,deep
279,6/4/2023 10:44,11.01,98.71,10.83,21344222,JEN,deep
280,6/4/2023 11:14,11.03,98.69,10.85,21344222,JEN,deep
281,6/4/2023 11:44,11.04,98.74,10.87,21344222,JEN,deep
282,6/4/2023 12:14,11.02,98.73,10.84,21344222,JEN,deep
283,6/4/2023 12:44,11.05,98.73,10.88,21344222,JEN,deep
284,6/4/2023 13:14,11.02,98.74,10.84,21344222,JEN,deep
285,6/4/2023 13:44,11.05,98.74,10.88,21344222,JEN,deep
286,6/4/2023 14:14,11.02,98.74,10.84,21344222,JEN,deep
287,6/4/2023 14:44,11.03,98.74,10.86,21344222,JEN,deep
288,6/4/2023 15:14,11.03,98.75,10.86,21344222,JEN,deep
289,6/4/2023 15:44,11.05,98.79,10.88,21344222,JEN,deep
290,6/4/2023 16:14,11.02,98.77,10.85,21344222,JEN,deep
291,6/4/2023 16:44,11.04,98.84,10.88,21344222,JEN,deep
292,6/4/2023 17:14,11.04,98.81,10.88,21344222,JEN,deep
293,6/4/2023 17:44,11.05,98.81,10.89,21344222,JEN,deep
294,6/4/2023 18:14,11.05,98.85,10.89,21344222,JEN,deep
295,6/4/2023 18:44,11.01,98.84,10.85,21344222,JEN,deep
296,6/4/2023 19:14,11.04,98.85,10.88,21344222,JEN,deep
297,6/4/2023 19:44,11.04,98.86,10.88,21344222,JEN,deep
298,6/4/2023 20:14,11.04,98.84,10.88,21344222,JEN,deep
299,6/4/2023 20:44,11.03,98.85,10.87,21344222,JEN,deep
300,6/4/2023 21:14,11.03,98.85,10.87,21344222,JEN,deep
301,6/4/2023 21:44,11.03,98.89,10.88,21344222,JEN,deep
302,6/4/2023 22:14,11.05,98.86,10.89,21344222,JEN,deep
303,6/4/2023 22:44,11.04,98.9,10.89,21344222,JEN,deep
304,6/4/2023 23:14,11.05,98.88,10.9,21344222,JEN,deep
305,6/4/2023 23:44,11.02,98.95,10.88,21344222,JEN,deep
306,6/5/2023 0:14,11.07,98.91,10.91,21344222,JEN,deep
307,6/5/2023 0:44,11.04,98.98,10.9,21344222,JEN,deep
308,6/5/2023 1:14,11.05,99.03,10.92,21344222,JEN,deep
309,6/5/2023 1:44,11.04,99.03,10.91,21344222,JEN,deep
310,6/5/2023 2:14,11.04,99.04,10.91,21344222,JEN,deep
311,6/5/2023 2:44,11.07,99.05,10.94,21344222,JEN,deep
312,6/5/2023 3:14,11.05,99.09,10.93,21344222,JEN,deep
313,6/5/2023 3:44,11.04,99.01,10.91,21344222,JEN,deep
314,6/5/2023 4:14,11.05,99.01,10.92,21344222,JEN,deep
315,6/5/2023 4:44,11.09,99,10.95,21344222,JEN,deep
316,6/5/2023 5:14,11.02,99.05,10.89,21344222,JEN,deep
317,6/5/2023 5:44,11.04,99.08,10.92,21344222,JEN,deep
318,6/5/2023 6:14,11.04,99.08,10.92,21344222,JEN,deep
319,6/5/2023 6:44,11.05,99.06,10.93,21344222,JEN,deep
320,6/5/2023 7:14,11.04,99.09,10.92,21344222,JEN,deep
321,6/5/2023 7:44,11.03,99.06,10.9,21344222,JEN,deep
322,6/5/2023 8:14,11.08,99.1,10.95,21344222,JEN,deep
323,6/5/2023 8:44,11.04,99.12,10.92,21344222,JEN,deep
324,6/5/2023 9:14,11.01,99.12,10.89,21344222,JEN,deep
325,6/5/2023 9:44,11.04,99.1,10.92,21344222,JEN,deep
326,6/5/2023 10:14,11.05,99.13,10.94,21344222,JEN,deep
327,6/5/2023 10:44,11.05,99.11,10.93,21344222,JEN,deep
328,6/5/2023 11:14,11.01,99.12,10.89,21344222,JEN,deep
329,6/5/2023 11:44,11.04,99.13,10.93,21344222,JEN,deep
330,6/5/2023 12:14,11.03,99.15,10.92,21344222,JEN,deep
331,6/5/2023 12:44,11.04,99.15,10.93,21344222,JEN,deep
332,6/5/2023 13:14,11.04,99.14,10.93,21344222,JEN,deep
333,6/5/2023 13:44,11.02,99.11,10.9,21344222,JEN,deep
334,6/5/2023 14:14,11.05,99.14,10.94,21344222,JEN,deep
335,6/5/2023 14:44,11.03,99.15,10.92,21344222,JEN,deep
336,6/5/2023 15:14,11.05,99.17,10.94,21344222,JEN,deep
337,6/5/2023 15:44,11.02,99.18,10.91,21344222,JEN,deep
338,6/5/2023 16:14,11.02,99.16,10.91,21344222,JEN,deep
339,6/5/2023 16:44,11.04,99.21,10.94,21344222,JEN,deep
340,6/5/2023 17:14,11.03,99.21,10.93,21344222,JEN,deep
341,6/5/2023 17:44,11.04,99.2,10.94,21344222,JEN,deep
342,6/5/2023 18:14,11.03,99.23,10.93,21344222,JEN,deep
343,6/5/2023 18:44,11.03,99.22,10.93,21344222,JEN,deep
344,6/5/2023 19:14,11.04,99.27,10.95,21344222,JEN,deep
345,6/5/2023 19:44,11.04,99.22,10.94,21344222,JEN,deep
346,6/5/2023 20:14,11.05,99.23,10.95,21344222,JEN,deep
347,6/5/2023 20:44,11.02,99.27,10.92,21344222,JEN,deep
348,6/5/2023 21:14,11.04,99.24,10.94,21344222,JEN,deep
349,6/5/2023 21:44,11.04,99.27,10.95,21344222,JEN,deep
350,6/5/2023 22:14,11.01,99.28,10.91,21344222,JEN,deep
351,6/5/2023 22:44,11.04,99.29,10.95,21344222,JEN,deep
352,6/5/2023 23:14,11.04,99.33,10.96,21344222,JEN,deep
353,6/5/2023 23:44,11.04,99.35,10.96,21344222,JEN,deep
354,6/6/2023 0:14,11.04,99.3,10.95,21344222,JEN,deep
355,6/6/2023 0:44,11.04,99.31,10.95,21344222,JEN,deep
356,6/6/2023 1:14,11.04,99.34,10.96,21344222,JEN,deep
357,6/6/2023 1:44,11.07,99.33,10.98,21344222,JEN,deep
358,6/6/2023 2:14,11.07,99.3,10.97,21344222,JEN,deep
359,6/6/2023 2:44,11.01,99.32,10.92,21344222,JEN,deep
360,6/6/2023 3:14,11.03,99.37,10.95,21344222,JEN,deep
361,6/6/2023 3:44,11.02,99.35,10.94,21344222,JEN,deep
362,6/6/2023 4:14,11,99.36,10.92,21344222,JEN,deep
363,6/6/2023 4:44,11.07,99.33,10.98,21344222,JEN,deep
364,6/6/2023 5:14,11.04,99.37,10.96,21344222,JEN,deep
365,6/6/2023 5:44,11.04,99.36,10.96,21344222,JEN,deep
