#,date_time,air_temp,RH,dew_pt,logger_ID,site,location
6777,11/15/2023 02:46:17,10.55,100,10.56,21344222,JEN,deep
6778,11/15/2023 03:46:17,10.53,100,10.54,21344222,JEN,deep
6779,11/15/2023 04:46:17,10.56,100,10.57,21344222,JEN,deep
6780,11/15/2023 05:46:17,10.55,100,10.56,21344222,JEN,deep
6781,11/15/2023 06:46:17,10.54,100,10.55,21344222,JEN,deep
6782,11/15/2023 07:46:17,10.57,100,10.58,21344222,JEN,deep
6783,11/15/2023 08:46:17,10.53,100,10.54,21344222,JEN,deep
6784,11/15/2023 09:46:17,10.57,100,10.58,21344222,JEN,deep
6785,11/15/2023 10:46:17,10.58,100,10.59,21344222,JEN,deep
6786,11/15/2023 11:46:17,10.54,100,10.55,21344222,JEN,deep
6787,11/15/2023 12:46:17,10.54,100,10.55,21344222,JEN,deep
6788,11/15/2023 13:46:17,10.55,100,10.56,21344222,JEN,deep
6789,11/15/2023 14:46:17,10.52,100,10.53,21344222,JEN,deep
6790,11/15/2023 15:46:17,10.55,100,10.56,21344222,JEN,deep
6791,11/15/2023 16:46:17,10.53,100,10.54,21344222,JEN,deep
6792,11/15/2023 17:46:17,10.55,100,10.56,21344222,JEN,deep
6793,11/15/2023 18:46:17,10.54,100,10.55,21344222,JEN,deep
6794,11/15/2023 19:46:17,10.51,100,10.52,21344222,JEN,deep
6795,11/15/2023 20:46:17,10.54,100,10.55,21344222,JEN,deep
6796,11/15/2023 21:46:17,10.55,100,10.56,21344222,JEN,deep
6797,11/15/2023 22:46:17,10.54,100,10.55,21344222,JEN,deep
6798,11/15/2023 23:46:17,10.55,100,10.56,21344222,JEN,deep
6799,11/16/2023 00:46:17,10.53,100,10.54,21344222,JEN,deep
6800,11/16/2023 01:46:17,10.54,100,10.55,21344222,JEN,deep
6801,11/16/2023 02:46:17,10.55,100,10.56,21344222,JEN,deep
6802,11/16/2023 03:46:17,10.57,100,10.58,21344222,JEN,deep
6803,11/16/2023 04:46:17,10.57,100,10.58,21344222,JEN,deep
6804,11/16/2023 05:46:17,10.55,100,10.56,21344222,JEN,deep
6805,11/16/2023 06:46:17,10.54,100,10.55,21344222,JEN,deep
6806,11/16/2023 07:46:17,10.54,100,10.55,21344222,JEN,deep
6807,11/16/2023 08:46:17,10.55,100,10.56,21344222,JEN,deep
6808,11/16/2023 09:46:17,10.53,100,10.54,21344222,JEN,deep
6809,11/16/2023 10:46:17,10.54,100,10.55,21344222,JEN,deep
6810,11/16/2023 11:46:17,10.54,100,10.55,21344222,JEN,deep
6811,11/16/2023 12:46:17,10.51,100,10.52,21344222,JEN,deep
6812,11/16/2023 13:46:17,10.53,100,10.54,21344222,JEN,deep
6813,11/16/2023 14:46:17,10.55,100,10.56,21344222,JEN,deep
6814,11/16/2023 15:46:17,10.54,100,10.55,21344222,JEN,deep
6815,11/16/2023 16:46:17,10.54,100,10.55,21344222,JEN,deep
6816,11/16/2023 17:46:17,10.55,100,10.56,21344222,JEN,deep
6817,11/16/2023 18:46:17,10.54,100,10.55,21344222,JEN,deep
6818,11/16/2023 19:46:17,10.55,100,10.56,21344222,JEN,deep
6819,11/16/2023 20:46:17,10.55,100,10.56,21344222,JEN,deep
6820,11/16/2023 21:46:17,10.54,100,10.55,21344222,JEN,deep
6821,11/16/2023 22:46:17,10.55,100,10.56,21344222,JEN,deep
6822,11/16/2023 23:46:17,10.55,100,10.56,21344222,JEN,deep
6823,11/17/2023 00:46:17,10.55,100,10.56,21344222,JEN,deep
6824,11/17/2023 01:46:17,10.56,100,10.57,21344222,JEN,deep
6825,11/17/2023 02:46:17,10.56,100,10.57,21344222,JEN,deep
6826,11/17/2023 03:46:17,10.57,100,10.58,21344222,JEN,deep
6827,11/17/2023 04:46:17,10.54,100,10.55,21344222,JEN,deep
6828,11/17/2023 05:46:17,10.58,100,10.59,21344222,JEN,deep
6829,11/17/2023 06:46:17,10.55,100,10.56,21344222,JEN,deep
6830,11/17/2023 07:46:17,10.56,100,10.57,21344222,JEN,deep
6831,11/17/2023 08:46:17,10.55,100,10.56,21344222,JEN,deep
6832,11/17/2023 09:46:17,10.57,100,10.58,21344222,JEN,deep
6833,11/17/2023 10:46:17,10.53,100,10.54,21344222,JEN,deep
6834,11/17/2023 11:46:17,10.58,100,10.59,21344222,JEN,deep
6835,11/17/2023 12:46:17,10.56,100,10.57,21344222,JEN,deep
6836,11/17/2023 13:46:17,10.59,100,10.61,21344222,JEN,deep
6837,11/17/2023 14:46:17,10.57,100,10.58,21344222,JEN,deep
6838,11/17/2023 15:46:17,10.56,100,10.57,21344222,JEN,deep
6839,11/17/2023 16:46:17,10.55,100,10.56,21344222,JEN,deep
6840,11/17/2023 17:46:17,10.56,100,10.57,21344222,JEN,deep
6841,11/17/2023 18:46:17,10.55,100,10.56,21344222,JEN,deep
6842,11/17/2023 19:46:17,10.57,100,10.58,21344222,JEN,deep
6843,11/17/2023 20:46:17,10.55,100,10.56,21344222,JEN,deep
6844,11/17/2023 21:46:17,10.56,100,10.57,21344222,JEN,deep
6845,11/17/2023 22:46:17,10.55,100,10.56,21344222,JEN,deep
6846,11/17/2023 23:46:17,10.56,100,10.57,21344222,JEN,deep
6847,11/18/2023 00:46:17,10.58,100,10.59,21344222,JEN,deep
6848,11/18/2023 01:46:17,10.55,100,10.56,21344222,JEN,deep
6849,11/18/2023 02:46:17,10.55,100,10.56,21344222,JEN,deep
6850,11/18/2023 03:46:17,10.56,100,10.57,21344222,JEN,deep
6851,11/18/2023 04:46:17,10.57,100,10.58,21344222,JEN,deep
6852,11/18/2023 05:46:17,10.55,100,10.56,21344222,JEN,deep
6853,11/18/2023 06:46:17,10.55,100,10.56,21344222,JEN,deep
6854,11/18/2023 07:46:17,10.57,100,10.58,21344222,JEN,deep
6855,11/18/2023 08:46:17,10.55,100,10.56,21344222,JEN,deep
6856,11/18/2023 09:46:17,10.55,100,10.56,21344222,JEN,deep
6857,11/18/2023 10:46:17,10.58,100,10.59,21344222,JEN,deep
6858,11/18/2023 11:46:17,10.55,100,10.56,21344222,JEN,deep
6859,11/18/2023 12:46:17,10.54,100,10.55,21344222,JEN,deep
6860,11/18/2023 13:46:17,10.54,100,10.55,21344222,JEN,deep
6861,11/18/2023 14:46:17,10.54,100,10.55,21344222,JEN,deep
6862,11/18/2023 15:46:17,10.57,100,10.58,21344222,JEN,deep
6863,11/18/2023 16:46:17,10.53,100,10.54,21344222,JEN,deep
6864,11/18/2023 17:46:17,10.54,100,10.55,21344222,JEN,deep
6865,11/18/2023 18:46:17,10.56,100,10.57,21344222,JEN,deep
6866,11/18/2023 19:46:17,10.55,100,10.56,21344222,JEN,deep
6867,11/18/2023 20:46:17,10.55,100,10.56,21344222,JEN,deep
6868,11/18/2023 21:46:17,10.54,100,10.55,21344222,JEN,deep
6869,11/18/2023 22:46:17,10.55,100,10.56,21344222,JEN,deep
6870,11/18/2023 23:46:17,10.56,100,10.57,21344222,JEN,deep
6871,11/19/2023 00:46:17,10.54,100,10.55,21344222,JEN,deep
6872,11/19/2023 01:46:17,10.59,100,10.61,21344222,JEN,deep
6873,11/19/2023 02:46:17,10.53,100,10.54,21344222,JEN,deep
6874,11/19/2023 03:46:17,10.54,100,10.55,21344222,JEN,deep
6875,11/19/2023 04:46:17,10.56,100,10.57,21344222,JEN,deep
6876,11/19/2023 05:46:17,10.57,100,10.58,21344222,JEN,deep
6877,11/19/2023 06:46:17,10.56,100,10.57,21344222,JEN,deep
6878,11/19/2023 07:46:17,10.55,100,10.56,21344222,JEN,deep
6879,11/19/2023 08:46:17,10.55,100,10.56,21344222,JEN,deep
6880,11/19/2023 09:46:17,10.55,100,10.56,21344222,JEN,deep
6881,11/19/2023 10:46:17,10.54,100,10.55,21344222,JEN,deep
6882,11/19/2023 11:46:17,10.55,100,10.56,21344222,JEN,deep
6883,11/19/2023 12:46:17,10.53,100,10.54,21344222,JEN,deep
6884,11/19/2023 13:46:17,10.55,100,10.56,21344222,JEN,deep
6885,11/19/2023 14:46:17,10.53,100,10.54,21344222,JEN,deep
6886,11/19/2023 15:46:17,10.51,100,10.52,21344222,JEN,deep
6887,11/19/2023 16:46:17,10.52,100,10.53,21344222,JEN,deep
6888,11/19/2023 17:46:17,10.55,100,10.56,21344222,JEN,deep
6889,11/19/2023 18:46:17,10.54,100,10.55,21344222,JEN,deep
6890,11/19/2023 19:46:17,10.53,100,10.54,21344222,JEN,deep
6891,11/19/2023 20:46:17,10.57,100,10.58,21344222,JEN,deep
6892,11/19/2023 21:46:17,10.54,100,10.55,21344222,JEN,deep
6893,11/19/2023 22:46:17,10.54,100,10.55,21344222,JEN,deep
6894,11/19/2023 23:46:17,10.54,100,10.55,21344222,JEN,deep
6895,11/20/2023 00:46:17,10.54,100,10.55,21344222,JEN,deep
6896,11/20/2023 01:46:17,10.55,100,10.56,21344222,JEN,deep
6897,11/20/2023 02:46:17,10.56,100,10.57,21344222,JEN,deep
6898,11/20/2023 03:46:17,10.52,100,10.53,21344222,JEN,deep
6899,11/20/2023 04:46:17,10.56,100,10.57,21344222,JEN,deep
6900,11/20/2023 05:46:17,10.58,100,10.59,21344222,JEN,deep
6901,11/20/2023 06:46:17,10.55,100,10.56,21344222,JEN,deep
6902,11/20/2023 07:46:17,10.54,100,10.55,21344222,JEN,deep
6903,11/20/2023 08:46:17,10.54,100,10.55,21344222,JEN,deep
6904,11/20/2023 09:46:17,10.54,100,10.55,21344222,JEN,deep
6905,11/20/2023 10:46:17,10.54,100,10.55,21344222,JEN,deep
6906,11/20/2023 11:46:17,10.54,100,10.55,21344222,JEN,deep
6907,11/20/2023 12:46:17,10.55,100,10.56,21344222,JEN,deep
6908,11/20/2023 13:46:17,10.54,100,10.55,21344222,JEN,deep
6909,11/20/2023 14:46:17,10.54,100,10.55,21344222,JEN,deep
6910,11/20/2023 15:46:17,10.55,100,10.56,21344222,JEN,deep
6911,11/20/2023 16:46:17,10.55,100,10.56,21344222,JEN,deep
6912,11/20/2023 17:46:17,10.53,100,10.54,21344222,JEN,deep
6913,11/20/2023 18:46:17,10.52,100,10.53,21344222,JEN,deep
6914,11/20/2023 19:46:17,10.55,100,10.56,21344222,JEN,deep
6915,11/20/2023 20:46:17,10.54,100,10.55,21344222,JEN,deep
6916,11/20/2023 21:46:17,10.55,100,10.56,21344222,JEN,deep
6917,11/20/2023 22:46:17,10.54,100,10.55,21344222,JEN,deep
6918,11/20/2023 23:46:17,10.55,100,10.56,21344222,JEN,deep
6919,11/21/2023 00:46:17,10.52,100,10.53,21344222,JEN,deep
6920,11/21/2023 01:46:17,10.53,100,10.54,21344222,JEN,deep
6921,11/21/2023 02:46:17,10.55,100,10.56,21344222,JEN,deep
6922,11/21/2023 03:46:17,10.54,100,10.55,21344222,JEN,deep
6923,11/21/2023 04:46:17,10.56,100,10.57,21344222,JEN,deep
6924,11/21/2023 05:46:17,10.55,100,10.56,21344222,JEN,deep
6925,11/21/2023 06:46:17,10.54,100,10.55,21344222,JEN,deep
6926,11/21/2023 07:46:17,10.57,100,10.58,21344222,JEN,deep
6927,11/21/2023 08:46:17,10.55,100,10.56,21344222,JEN,deep
6928,11/21/2023 09:46:17,10.53,100,10.54,21344222,JEN,deep
6929,11/21/2023 10:46:17,10.55,100,10.56,21344222,JEN,deep
6930,11/21/2023 11:46:17,10.52,100,10.53,21344222,JEN,deep
6931,11/21/2023 12:46:17,10.53,100,10.54,21344222,JEN,deep
6932,11/21/2023 13:46:17,10.51,100,10.52,21344222,JEN,deep
6933,11/21/2023 14:46:17,10.55,100,10.56,21344222,JEN,deep
6934,11/21/2023 15:46:17,10.55,100,10.56,21344222,JEN,deep
6935,11/21/2023 16:46:17,10.52,100,10.53,21344222,JEN,deep
6936,11/21/2023 17:46:17,10.53,100,10.54,21344222,JEN,deep
6937,11/21/2023 18:46:17,10.53,100,10.54,21344222,JEN,deep
6938,11/21/2023 19:46:17,10.57,100,10.58,21344222,JEN,deep
6939,11/21/2023 20:46:17,10.56,100,10.57,21344222,JEN,deep
6940,11/21/2023 21:46:17,10.53,100,10.54,21344222,JEN,deep
6941,11/21/2023 22:46:17,10.56,100,10.57,21344222,JEN,deep
6942,11/21/2023 23:46:17,10.52,100,10.53,21344222,JEN,deep
6943,11/22/2023 00:46:17,10.52,100,10.53,21344222,JEN,deep
6944,11/22/2023 01:46:17,10.55,100,10.56,21344222,JEN,deep
6945,11/22/2023 02:46:17,10.55,100,10.56,21344222,JEN,deep
6946,11/22/2023 03:46:17,10.55,100,10.56,21344222,JEN,deep
6947,11/22/2023 04:46:17,10.55,100,10.56,21344222,JEN,deep
6948,11/22/2023 05:46:17,10.54,100,10.55,21344222,JEN,deep
6949,11/22/2023 06:46:17,10.59,100,10.61,21344222,JEN,deep
6950,11/22/2023 07:46:17,10.54,100,10.55,21344222,JEN,deep
6951,11/22/2023 08:46:17,10.55,100,10.56,21344222,JEN,deep
6952,11/22/2023 09:46:17,10.54,100,10.55,21344222,JEN,deep
6953,11/22/2023 10:46:17,10.56,100,10.57,21344222,JEN,deep
6954,11/22/2023 11:46:17,10.55,100,10.56,21344222,JEN,deep
6955,11/22/2023 12:46:17,10.54,100,10.55,21344222,JEN,deep
6956,11/22/2023 13:46:17,10.51,100,10.52,21344222,JEN,deep
6957,11/22/2023 14:46:17,10.54,100,10.55,21344222,JEN,deep
6958,11/22/2023 15:46:17,10.55,100,10.56,21344222,JEN,deep
6959,11/22/2023 16:46:17,10.56,100,10.57,21344222,JEN,deep
6960,11/22/2023 17:46:17,10.55,100,10.56,21344222,JEN,deep
6961,11/22/2023 18:46:17,10.55,100,10.56,21344222,JEN,deep
6962,11/22/2023 19:46:17,10.51,100,10.52,21344222,JEN,deep
6963,11/22/2023 20:46:17,10.53,100,10.54,21344222,JEN,deep
6964,11/22/2023 21:46:17,10.55,100,10.56,21344222,JEN,deep
6965,11/22/2023 22:46:17,10.56,100,10.57,21344222,JEN,deep
6966,11/22/2023 23:46:17,10.55,100,10.56,21344222,JEN,deep
6967,11/23/2023 00:46:17,10.52,100,10.53,21344222,JEN,deep
6968,11/23/2023 01:46:17,10.55,100,10.56,21344222,JEN,deep
6969,11/23/2023 02:46:17,10.55,100,10.56,21344222,JEN,deep
6970,11/23/2023 03:46:17,10.56,100,10.57,21344222,JEN,deep
6971,11/23/2023 04:46:17,10.53,100,10.54,21344222,JEN,deep
6972,11/23/2023 05:46:17,10.56,100,10.57,21344222,JEN,deep
6973,11/23/2023 06:46:17,10.54,100,10.55,21344222,JEN,deep
6974,11/23/2023 07:46:17,10.52,100,10.53,21344222,JEN,deep
6975,11/23/2023 08:46:17,10.54,100,10.55,21344222,JEN,deep
6976,11/23/2023 09:46:17,10.54,100,10.55,21344222,JEN,deep
6977,11/23/2023 10:46:17,10.55,100,10.56,21344222,JEN,deep
6978,11/23/2023 11:46:17,10.52,100,10.53,21344222,JEN,deep
6979,11/23/2023 12:46:17,10.53,100,10.54,21344222,JEN,deep
6980,11/23/2023 13:46:17,10.57,100,10.58,21344222,JEN,deep
6981,11/23/2023 14:46:17,10.55,100,10.56,21344222,JEN,deep
6982,11/23/2023 15:46:17,10.56,100,10.57,21344222,JEN,deep
6983,11/23/2023 16:46:17,10.51,100,10.52,21344222,JEN,deep
6984,11/23/2023 17:46:17,10.55,100,10.56,21344222,JEN,deep
6985,11/23/2023 18:46:17,10.55,100,10.56,21344222,JEN,deep
6986,11/23/2023 19:46:17,10.55,100,10.56,21344222,JEN,deep
6987,11/23/2023 20:46:17,10.53,100,10.54,21344222,JEN,deep
6988,11/23/2023 21:46:17,10.55,100,10.56,21344222,JEN,deep
6989,11/23/2023 22:46:17,10.55,100,10.56,21344222,JEN,deep
6990,11/23/2023 23:46:17,10.51,100,10.52,21344222,JEN,deep
6991,11/24/2023 00:46:17,10.55,100,10.56,21344222,JEN,deep
6992,11/24/2023 01:46:17,10.55,100,10.56,21344222,JEN,deep
6993,11/24/2023 02:46:17,10.53,100,10.54,21344222,JEN,deep
6994,11/24/2023 03:46:17,10.56,100,10.57,21344222,JEN,deep
6995,11/24/2023 04:46:17,10.55,100,10.56,21344222,JEN,deep
6996,11/24/2023 05:46:17,10.55,100,10.56,21344222,JEN,deep
6997,11/24/2023 06:46:17,10.55,100,10.56,21344222,JEN,deep
6998,11/24/2023 07:46:17,10.55,100,10.56,21344222,JEN,deep
6999,11/24/2023 08:46:17,10.57,100,10.58,21344222,JEN,deep
7000,11/24/2023 09:46:17,10.53,100,10.54,21344222,JEN,deep
7001,11/24/2023 10:46:17,10.55,100,10.56,21344222,JEN,deep
7002,11/24/2023 11:46:17,10.54,100,10.55,21344222,JEN,deep
7003,11/24/2023 12:46:17,10.54,100,10.55,21344222,JEN,deep
7004,11/24/2023 13:46:17,10.54,100,10.55,21344222,JEN,deep
7005,11/24/2023 14:46:17,10.53,100,10.54,21344222,JEN,deep
7006,11/24/2023 15:46:17,10.55,100,10.56,21344222,JEN,deep
7007,11/24/2023 16:46:17,10.54,100,10.55,21344222,JEN,deep
7008,11/24/2023 17:46:17,10.55,100,10.56,21344222,JEN,deep
7009,11/24/2023 18:46:17,10.55,100,10.56,21344222,JEN,deep
7010,11/24/2023 19:46:17,10.52,100,10.53,21344222,JEN,deep
7011,11/24/2023 20:46:17,10.55,100,10.56,21344222,JEN,deep
7012,11/24/2023 21:46:17,10.55,100,10.56,21344222,JEN,deep
7013,11/24/2023 22:46:17,10.54,100,10.55,21344222,JEN,deep
7014,11/24/2023 23:46:17,10.53,100,10.54,21344222,JEN,deep
7015,11/25/2023 00:46:17,10.54,100,10.55,21344222,JEN,deep
7016,11/25/2023 01:46:17,10.56,100,10.57,21344222,JEN,deep
7017,11/25/2023 02:46:17,10.54,100,10.55,21344222,JEN,deep
7018,11/25/2023 03:46:17,10.55,100,10.56,21344222,JEN,deep
7019,11/25/2023 04:46:17,10.52,100,10.53,21344222,JEN,deep
7020,11/25/2023 05:46:17,10.55,100,10.56,21344222,JEN,deep
7021,11/25/2023 06:46:17,10.5,100,10.51,21344222,JEN,deep
7022,11/25/2023 07:46:17,10.55,100,10.56,21344222,JEN,deep
7023,11/25/2023 08:46:17,10.55,100,10.56,21344222,JEN,deep
7024,11/25/2023 09:46:17,10.52,100,10.53,21344222,JEN,deep
7025,11/25/2023 10:46:17,10.51,100,10.52,21344222,JEN,deep
7026,11/25/2023 11:46:17,10.53,100,10.54,21344222,JEN,deep
7027,11/25/2023 12:46:17,10.52,100,10.53,21344222,JEN,deep
7028,11/25/2023 13:46:17,10.53,100,10.54,21344222,JEN,deep
7029,11/25/2023 14:46:17,10.54,100,10.55,21344222,JEN,deep
7030,11/25/2023 15:46:17,10.53,100,10.54,21344222,JEN,deep
7031,11/25/2023 16:46:17,10.54,100,10.55,21344222,JEN,deep
7032,11/25/2023 17:46:17,10.54,100,10.55,21344222,JEN,deep
7033,11/25/2023 18:46:17,10.55,100,10.56,21344222,JEN,deep
7034,11/25/2023 19:46:17,10.55,100,10.56,21344222,JEN,deep
7035,11/25/2023 20:46:17,10.52,100,10.53,21344222,JEN,deep
7036,11/25/2023 21:46:17,10.53,100,10.54,21344222,JEN,deep
7037,11/25/2023 22:46:17,10.54,100,10.55,21344222,JEN,deep
7038,11/25/2023 23:46:17,10.55,100,10.56,21344222,JEN,deep
7039,11/26/2023 00:46:17,10.55,100,10.56,21344222,JEN,deep
7040,11/26/2023 01:46:17,10.53,100,10.54,21344222,JEN,deep
7041,11/26/2023 02:46:17,10.55,100,10.56,21344222,JEN,deep
7042,11/26/2023 03:46:17,10.54,100,10.55,21344222,JEN,deep
7043,11/26/2023 04:46:17,10.57,100,10.58,21344222,JEN,deep
7044,11/26/2023 05:46:17,10.56,100,10.57,21344222,JEN,deep
7045,11/26/2023 06:46:17,10.54,100,10.55,21344222,JEN,deep
7046,11/26/2023 07:46:17,10.55,100,10.56,21344222,JEN,deep
7047,11/26/2023 08:46:17,10.53,100,10.54,21344222,JEN,deep
7048,11/26/2023 09:46:17,10.53,100,10.54,21344222,JEN,deep
7049,11/26/2023 10:46:17,10.54,100,10.55,21344222,JEN,deep
7050,11/26/2023 11:46:17,10.53,100,10.54,21344222,JEN,deep
7051,11/26/2023 12:46:17,10.54,100,10.55,21344222,JEN,deep
7052,11/26/2023 13:46:17,10.54,100,10.55,21344222,JEN,deep
7053,11/26/2023 14:46:17,10.52,100,10.53,21344222,JEN,deep
7054,11/26/2023 15:46:17,10.53,100,10.54,21344222,JEN,deep
7055,11/26/2023 16:46:17,10.55,100,10.56,21344222,JEN,deep
7056,11/26/2023 17:46:17,10.55,100,10.56,21344222,JEN,deep
7057,11/26/2023 18:46:17,10.54,100,10.55,21344222,JEN,deep
7058,11/26/2023 19:46:17,10.53,100,10.54,21344222,JEN,deep
7059,11/26/2023 20:46:17,10.53,100,10.54,21344222,JEN,deep
7060,11/26/2023 21:46:17,10.55,100,10.56,21344222,JEN,deep
7061,11/26/2023 22:46:17,10.54,100,10.55,21344222,JEN,deep
7062,11/26/2023 23:46:17,10.53,100,10.54,21344222,JEN,deep
7063,11/27/2023 00:46:17,10.5,100,10.51,21344222,JEN,deep
7064,11/27/2023 01:46:17,10.54,100,10.55,21344222,JEN,deep
7065,11/27/2023 02:46:17,10.55,100,10.56,21344222,JEN,deep
7066,11/27/2023 03:46:17,10.53,100,10.54,21344222,JEN,deep
7067,11/27/2023 04:46:17,10.56,100,10.57,21344222,JEN,deep
7068,11/27/2023 05:46:17,10.56,100,10.57,21344222,JEN,deep
7069,11/27/2023 06:46:17,10.54,100,10.55,21344222,JEN,deep
7070,11/27/2023 07:46:17,10.55,100,10.56,21344222,JEN,deep
7071,11/27/2023 08:46:17,10.55,100,10.56,21344222,JEN,deep
7072,11/27/2023 09:46:17,10.54,100,10.55,21344222,JEN,deep
7073,11/27/2023 10:46:17,10.55,100,10.56,21344222,JEN,deep
7074,11/27/2023 11:46:17,10.54,100,10.55,21344222,JEN,deep
7075,11/27/2023 12:46:17,10.54,100,10.55,21344222,JEN,deep
7076,11/27/2023 13:46:17,10.53,100,10.54,21344222,JEN,deep
7077,11/27/2023 14:46:17,10.52,100,10.53,21344222,JEN,deep
7078,11/27/2023 15:46:17,10.51,100,10.52,21344222,JEN,deep
7079,11/27/2023 16:46:17,10.53,100,10.54,21344222,JEN,deep
7080,11/27/2023 17:46:17,10.51,100,10.52,21344222,JEN,deep
7081,11/27/2023 18:46:17,10.52,100,10.53,21344222,JEN,deep
7082,11/27/2023 19:46:17,10.54,100,10.55,21344222,JEN,deep
7083,11/27/2023 20:46:17,10.52,100,10.53,21344222,JEN,deep
7084,11/27/2023 21:46:17,10.54,100,10.55,21344222,JEN,deep
7085,11/27/2023 22:46:17,10.51,100,10.52,21344222,JEN,deep
7086,11/27/2023 23:46:17,10.53,100,10.54,21344222,JEN,deep
7087,11/28/2023 00:46:17,10.55,100,10.56,21344222,JEN,deep
7088,11/28/2023 01:46:17,10.54,100,10.55,21344222,JEN,deep
7089,11/28/2023 02:46:17,10.52,100,10.53,21344222,JEN,deep
7090,11/28/2023 03:46:17,10.53,100,10.54,21344222,JEN,deep
7091,11/28/2023 04:46:17,10.55,100,10.56,21344222,JEN,deep
7092,11/28/2023 05:46:17,10.54,100,10.55,21344222,JEN,deep
7093,11/28/2023 06:46:17,10.55,100,10.56,21344222,JEN,deep
7094,11/28/2023 07:46:17,10.51,100,10.52,21344222,JEN,deep
7095,11/28/2023 08:46:17,10.51,100,10.52,21344222,JEN,deep
7096,11/28/2023 09:46:17,10.52,100,10.53,21344222,JEN,deep
7097,11/28/2023 10:46:17,10.52,100,10.53,21344222,JEN,deep
7098,11/28/2023 11:46:17,10.55,100,10.56,21344222,JEN,deep
7099,11/28/2023 12:46:17,10.53,100,10.54,21344222,JEN,deep
7100,11/28/2023 13:46:17,10.56,100,10.57,21344222,JEN,deep
7101,11/28/2023 14:46:17,10.52,100,10.53,21344222,JEN,deep
7102,11/28/2023 15:46:17,10.54,100,10.55,21344222,JEN,deep
7103,11/28/2023 16:46:17,10.52,100,10.53,21344222,JEN,deep
7104,11/28/2023 17:46:17,10.53,100,10.54,21344222,JEN,deep
7105,11/28/2023 18:46:17,10.54,100,10.55,21344222,JEN,deep
7106,11/28/2023 19:46:17,10.54,100,10.55,21344222,JEN,deep
7107,11/28/2023 20:46:17,10.52,100,10.53,21344222,JEN,deep
7108,11/28/2023 21:46:17,10.53,100,10.54,21344222,JEN,deep
7109,11/28/2023 22:46:17,10.53,100,10.54,21344222,JEN,deep
7110,11/28/2023 23:46:17,10.52,100,10.53,21344222,JEN,deep
7111,11/29/2023 00:46:17,10.53,100,10.54,21344222,JEN,deep
7112,11/29/2023 01:46:17,10.52,100,10.53,21344222,JEN,deep
7113,11/29/2023 02:46:17,10.51,100,10.52,21344222,JEN,deep
7114,11/29/2023 03:46:17,10.52,100,10.53,21344222,JEN,deep
7115,11/29/2023 04:46:17,10.53,100,10.54,21344222,JEN,deep
7116,11/29/2023 05:46:17,10.54,100,10.55,21344222,JEN,deep
7117,11/29/2023 06:46:17,10.54,100,10.55,21344222,JEN,deep
7118,11/29/2023 07:46:17,10.53,100,10.54,21344222,JEN,deep
7119,11/29/2023 08:46:17,10.52,100,10.53,21344222,JEN,deep
