#,date_time,air_temp,RH,dew_pt,logger_ID,site,location
7120,11/29/2023 09:46:17,10.54,100,10.55,21344222,JEN,deep
7121,11/29/2023 10:46:17,10.51,100,10.52,21344222,JEN,deep
7122,11/29/2023 11:46:17,10.5,100,10.51,21344222,JEN,deep
7123,11/29/2023 12:46:17,10.55,100,10.56,21344222,JEN,deep
7124,11/29/2023 13:46:17,10.52,100,10.53,21344222,JEN,deep
7125,11/29/2023 14:46:17,10.53,100,10.54,21344222,JEN,deep
7126,11/29/2023 15:46:17,10.53,100,10.54,21344222,JEN,deep
7127,11/29/2023 16:46:17,10.53,100,10.54,21344222,JEN,deep
7128,11/29/2023 17:46:17,10.52,100,10.53,21344222,JEN,deep
7129,11/29/2023 18:46:17,10.54,100,10.55,21344222,JEN,deep
7130,11/29/2023 19:46:17,10.56,100,10.57,21344222,JEN,deep
7131,11/29/2023 20:46:17,10.56,100,10.57,21344222,JEN,deep
7132,11/29/2023 21:46:17,10.52,100,10.53,21344222,JEN,deep
7133,11/29/2023 22:46:17,10.52,100,10.53,21344222,JEN,deep
7134,11/29/2023 23:46:17,10.55,100,10.56,21344222,JEN,deep
7135,11/30/2023 00:46:17,10.53,100,10.54,21344222,JEN,deep
7136,11/30/2023 01:46:17,10.55,100,10.56,21344222,JEN,deep
7137,11/30/2023 02:46:17,10.53,100,10.54,21344222,JEN,deep
7138,11/30/2023 03:46:17,10.54,100,10.55,21344222,JEN,deep
7139,11/30/2023 04:46:17,10.55,100,10.56,21344222,JEN,deep
7140,11/30/2023 05:46:17,10.56,100,10.57,21344222,JEN,deep
7141,11/30/2023 06:46:17,10.54,100,10.55,21344222,JEN,deep
7142,11/30/2023 07:46:17,10.53,100,10.54,21344222,JEN,deep
7143,11/30/2023 08:46:17,10.54,100,10.55,21344222,JEN,deep
7144,11/30/2023 09:46:17,10.53,100,10.54,21344222,JEN,deep
7145,11/30/2023 10:46:17,10.53,100,10.54,21344222,JEN,deep
7146,11/30/2023 11:46:17,10.53,100,10.54,21344222,JEN,deep
7147,11/30/2023 12:46:17,10.53,100,10.54,21344222,JEN,deep
7148,11/30/2023 13:46:17,10.52,100,10.53,21344222,JEN,deep
7149,11/30/2023 14:46:17,10.53,100,10.54,21344222,JEN,deep
7150,11/30/2023 15:46:17,10.56,100,10.57,21344222,JEN,deep
7151,11/30/2023 16:46:17,10.54,100,10.55,21344222,JEN,deep
7152,11/30/2023 17:46:17,10.53,100,10.54,21344222,JEN,deep
7153,11/30/2023 18:46:17,10.55,100,10.56,21344222,JEN,deep
7154,11/30/2023 19:46:17,10.52,100,10.53,21344222,JEN,deep
7155,11/30/2023 20:46:17,10.52,100,10.53,21344222,JEN,deep
7156,11/30/2023 21:46:17,10.56,100,10.57,21344222,JEN,deep
7157,11/30/2023 22:46:17,10.54,100,10.55,21344222,JEN,deep
7158,11/30/2023 23:46:17,10.52,100,10.53,21344222,JEN,deep
7159,12/1/2023 0:46,10.52,100,10.53,21344222,JEN,deep
7160,12/1/2023 1:46,10.54,100,10.55,21344222,JEN,deep
7161,12/1/2023 2:46,10.56,100,10.57,21344222,JEN,deep
7162,12/1/2023 3:46,10.52,100,10.53,21344222,JEN,deep
7163,12/1/2023 4:46,10.53,100,10.54,21344222,JEN,deep
7164,12/1/2023 5:46,10.54,100,10.55,21344222,JEN,deep
7165,12/1/2023 6:46,10.52,100,10.53,21344222,JEN,deep
7166,12/1/2023 7:46,10.52,100,10.53,21344222,JEN,deep
7167,12/1/2023 8:46,10.55,100,10.56,21344222,JEN,deep
7168,12/1/2023 9:46,10.55,100,10.56,21344222,JEN,deep
7169,12/1/2023 10:46,10.53,100,10.54,21344222,JEN,deep
7170,12/1/2023 11:46,10.54,100,10.55,21344222,JEN,deep
7171,12/1/2023 12:46,10.54,100,10.55,21344222,JEN,deep
7172,12/1/2023 13:46,10.54,100,10.55,21344222,JEN,deep
7173,12/1/2023 14:46,10.54,100,10.55,21344222,JEN,deep
7174,12/1/2023 15:46,10.53,100,10.54,21344222,JEN,deep
7175,12/1/2023 16:46,10.54,100,10.55,21344222,JEN,deep
7176,12/1/2023 17:46,10.54,100,10.55,21344222,JEN,deep
7177,12/1/2023 18:46,10.52,100,10.53,21344222,JEN,deep
7178,12/1/2023 19:46,10.53,100,10.54,21344222,JEN,deep
7179,12/1/2023 20:46,10.49,100,10.5,21344222,JEN,deep
7180,12/1/2023 21:46,10.55,100,10.56,21344222,JEN,deep
7181,12/1/2023 22:46,10.54,100,10.55,21344222,JEN,deep
7182,12/1/2023 23:46,10.52,100,10.53,21344222,JEN,deep
7183,12/2/2023 0:46,10.52,100,10.53,21344222,JEN,deep
7184,12/2/2023 1:46,10.54,100,10.55,21344222,JEN,deep
7185,12/2/2023 2:46,10.55,100,10.56,21344222,JEN,deep
7186,12/2/2023 3:46,10.55,100,10.56,21344222,JEN,deep
7187,12/2/2023 4:46,10.53,100,10.54,21344222,JEN,deep
7188,12/2/2023 5:46,10.54,100,10.55,21344222,JEN,deep
7189,12/2/2023 6:46,10.54,100,10.55,21344222,JEN,deep
7190,12/2/2023 7:46,10.53,100,10.54,21344222,JEN,deep
7191,12/2/2023 8:46,10.53,100,10.54,21344222,JEN,deep
7192,12/2/2023 9:46,10.54,100,10.55,21344222,JEN,deep
7193,12/2/2023 10:46,10.55,100,10.56,21344222,JEN,deep
7194,12/2/2023 11:46,10.51,100,10.52,21344222,JEN,deep
7195,12/2/2023 12:46,10.54,100,10.55,21344222,JEN,deep
7196,12/2/2023 13:46,10.52,100,10.53,21344222,JEN,deep
7197,12/2/2023 14:46,10.51,100,10.52,21344222,JEN,deep
7198,12/2/2023 15:46,10.51,100,10.52,21344222,JEN,deep
7199,12/2/2023 16:46,10.51,100,10.52,21344222,JEN,deep
7200,12/2/2023 17:46,10.55,100,10.56,21344222,JEN,deep
7201,12/2/2023 18:46,10.52,100,10.53,21344222,JEN,deep
7202,12/2/2023 19:46,10.58,100,10.59,21344222,JEN,deep
7203,12/2/2023 20:46,10.53,100,10.54,21344222,JEN,deep
7204,12/2/2023 21:46,10.53,100,10.54,21344222,JEN,deep
7205,12/2/2023 22:46,10.53,100,10.54,21344222,JEN,deep
7206,12/2/2023 23:46,10.53,100,10.54,21344222,JEN,deep
7207,12/3/2023 0:46,10.52,100,10.53,21344222,JEN,deep
7208,12/3/2023 1:46,10.53,100,10.54,21344222,JEN,deep
7209,12/3/2023 2:46,10.52,100,10.53,21344222,JEN,deep
7210,12/3/2023 3:46,10.53,100,10.54,21344222,JEN,deep
7211,12/3/2023 4:46,10.53,100,10.54,21344222,JEN,deep
7212,12/3/2023 5:46,10.55,100,10.56,21344222,JEN,deep
7213,12/3/2023 6:46,10.52,100,10.53,21344222,JEN,deep
7214,12/3/2023 7:46,10.52,100,10.53,21344222,JEN,deep
7215,12/3/2023 8:46,10.53,100,10.54,21344222,JEN,deep
7216,12/3/2023 9:46,10.54,100,10.55,21344222,JEN,deep
7217,12/3/2023 10:46,10.55,100,10.56,21344222,JEN,deep
7218,12/3/2023 11:46,10.5,100,10.51,21344222,JEN,deep
7219,12/3/2023 12:46,10.53,100,10.54,21344222,JEN,deep
7220,12/3/2023 13:46,10.54,100,10.55,21344222,JEN,deep
7221,12/3/2023 14:46,10.55,100,10.56,21344222,JEN,deep
7222,12/3/2023 15:46,10.52,100,10.53,21344222,JEN,deep
7223,12/3/2023 16:46,10.54,100,10.55,21344222,JEN,deep
7224,12/3/2023 17:46,10.52,100,10.53,21344222,JEN,deep
7225,12/3/2023 18:46,10.55,100,10.56,21344222,JEN,deep
7226,12/3/2023 19:46,10.51,100,10.52,21344222,JEN,deep
7227,12/3/2023 20:46,10.55,100,10.56,21344222,JEN,deep
7228,12/3/2023 21:46,10.5,100,10.51,21344222,JEN,deep
7229,12/3/2023 22:46,10.55,100,10.56,21344222,JEN,deep
7230,12/3/2023 23:46,10.54,100,10.55,21344222,JEN,deep
7231,12/4/2023 0:46,10.52,100,10.53,21344222,JEN,deep
7232,12/4/2023 1:46,10.54,100,10.55,21344222,JEN,deep
7233,12/4/2023 2:46,10.53,100,10.54,21344222,JEN,deep
7234,12/4/2023 3:46,10.52,100,10.53,21344222,JEN,deep
7235,12/4/2023 4:46,10.52,100,10.53,21344222,JEN,deep
7236,12/4/2023 5:46,10.53,100,10.54,21344222,JEN,deep
7237,12/4/2023 6:46,10.51,100,10.52,21344222,JEN,deep
7238,12/4/2023 7:46,10.55,100,10.56,21344222,JEN,deep
7239,12/4/2023 8:46,10.55,100,10.56,21344222,JEN,deep
7240,12/4/2023 9:46,10.56,100,10.57,21344222,JEN,deep
7241,12/4/2023 10:46,10.52,100,10.53,21344222,JEN,deep
7242,12/4/2023 11:46,10.51,100,10.52,21344222,JEN,deep
7243,12/4/2023 12:46,10.49,100,10.5,21344222,JEN,deep
7244,12/4/2023 13:46,10.55,100,10.56,21344222,JEN,deep
7245,12/4/2023 14:46,10.52,100,10.53,21344222,JEN,deep
7246,12/4/2023 15:46,10.53,100,10.54,21344222,JEN,deep
7247,12/4/2023 16:46,10.53,100,10.54,21344222,JEN,deep
7248,12/4/2023 17:46,10.54,100,10.55,21344222,JEN,deep
7249,12/4/2023 18:46,10.55,100,10.56,21344222,JEN,deep
7250,12/4/2023 19:46,10.53,100,10.54,21344222,JEN,deep
7251,12/4/2023 20:46,10.51,100,10.52,21344222,JEN,deep
7252,12/4/2023 21:46,10.55,100,10.56,21344222,JEN,deep
7253,12/4/2023 22:46,10.53,100,10.54,21344222,JEN,deep
7254,12/4/2023 23:46,10.54,100,10.55,21344222,JEN,deep
7255,12/5/2023 0:46,10.51,100,10.52,21344222,JEN,deep
7256,12/5/2023 1:46,10.52,100,10.53,21344222,JEN,deep
7257,12/5/2023 2:46,10.56,100,10.57,21344222,JEN,deep
7258,12/5/2023 3:46,10.54,100,10.55,21344222,JEN,deep
7259,12/5/2023 4:46,10.53,100,10.54,21344222,JEN,deep
7260,12/5/2023 5:46,10.56,100,10.57,21344222,JEN,deep
7261,12/5/2023 6:46,10.53,100,10.54,21344222,JEN,deep
7262,12/5/2023 7:46,10.54,100,10.55,21344222,JEN,deep
7263,12/5/2023 8:46,10.53,100,10.54,21344222,JEN,deep
7264,12/5/2023 9:46,10.52,100,10.53,21344222,JEN,deep
7265,12/5/2023 10:46,10.54,100,10.55,21344222,JEN,deep
7266,12/5/2023 11:46,10.51,100,10.52,21344222,JEN,deep
7267,12/5/2023 12:46,10.51,100,10.52,21344222,JEN,deep
7268,12/5/2023 13:46,10.53,100,10.54,21344222,JEN,deep
7269,12/5/2023 14:46,10.51,100,10.52,21344222,JEN,deep
7270,12/5/2023 15:46,10.51,100,10.52,21344222,JEN,deep
7271,12/5/2023 16:46,10.52,100,10.53,21344222,JEN,deep
7272,12/5/2023 17:46,10.48,100,10.49,21344222,JEN,deep
7273,12/5/2023 18:46,10.51,100,10.52,21344222,JEN,deep
7274,12/5/2023 19:46,10.51,100,10.52,21344222,JEN,deep
7275,12/5/2023 20:46,10.52,100,10.53,21344222,JEN,deep
7276,12/5/2023 21:46,10.51,100,10.52,21344222,JEN,deep
7277,12/5/2023 22:46,10.55,100,10.56,21344222,JEN,deep
7278,12/5/2023 23:46,10.51,100,10.52,21344222,JEN,deep
7279,12/6/2023 0:46,10.52,100,10.53,21344222,JEN,deep
7280,12/6/2023 1:46,10.52,100,10.53,21344222,JEN,deep
7281,12/6/2023 2:46,10.51,100,10.52,21344222,JEN,deep
7282,12/6/2023 3:46,10.53,100,10.54,21344222,JEN,deep
7283,12/6/2023 4:46,10.54,100,10.55,21344222,JEN,deep
7284,12/6/2023 5:46,10.54,100,10.55,21344222,JEN,deep
7285,12/6/2023 6:46,10.53,100,10.54,21344222,JEN,deep
7286,12/6/2023 7:46,10.53,100,10.54,21344222,JEN,deep
7287,12/6/2023 8:46,10.52,100,10.53,21344222,JEN,deep
7288,12/6/2023 9:46,10.52,100,10.53,21344222,JEN,deep
7289,12/6/2023 10:46,10.52,100,10.53,21344222,JEN,deep
7290,12/6/2023 11:46,10.51,100,10.52,21344222,JEN,deep
7291,12/6/2023 12:46,10.46,100,10.48,21344222,JEN,deep
7292,12/6/2023 13:46,10.5,100,10.51,21344222,JEN,deep
7293,12/6/2023 14:46,10.49,100,10.5,21344222,JEN,deep
7294,12/6/2023 15:46,10.5,100,10.51,21344222,JEN,deep
7295,12/6/2023 16:46,10.52,100,10.53,21344222,JEN,deep
7296,12/6/2023 17:46,10.53,100,10.54,21344222,JEN,deep
7297,12/6/2023 18:46,10.51,100,10.52,21344222,JEN,deep
7298,12/6/2023 19:46,10.51,100,10.52,21344222,JEN,deep
7299,12/6/2023 20:46,10.52,100,10.53,21344222,JEN,deep
7300,12/6/2023 21:46,10.51,100,10.52,21344222,JEN,deep
7301,12/6/2023 22:46,10.5,100,10.51,21344222,JEN,deep
7302,12/6/2023 23:46,10.53,100,10.54,21344222,JEN,deep
7303,12/7/2023 0:46,10.5,100,10.51,21344222,JEN,deep
7304,12/7/2023 1:46,10.54,100,10.55,21344222,JEN,deep
7305,12/7/2023 2:46,10.52,100,10.53,21344222,JEN,deep
7306,12/7/2023 3:46,10.51,100,10.52,21344222,JEN,deep
7307,12/7/2023 4:46,10.52,100,10.53,21344222,JEN,deep
7308,12/7/2023 5:46,10.52,100,10.53,21344222,JEN,deep
7309,12/7/2023 6:46,10.53,100,10.54,21344222,JEN,deep
7310,12/7/2023 7:46,10.54,100,10.55,21344222,JEN,deep
7311,12/7/2023 8:46,10.49,100,10.5,21344222,JEN,deep
7312,12/7/2023 9:46,10.51,100,10.52,21344222,JEN,deep
7313,12/7/2023 10:46,10.5,100,10.51,21344222,JEN,deep
7314,12/7/2023 11:46,10.52,100,10.53,21344222,JEN,deep
7315,12/7/2023 12:46,10.5,100,10.51,21344222,JEN,deep
7316,12/7/2023 13:46,10.52,100,10.53,21344222,JEN,deep
7317,12/7/2023 14:46,10.53,100,10.54,21344222,JEN,deep
7318,12/7/2023 15:46,10.5,100,10.51,21344222,JEN,deep
7319,12/7/2023 16:46,10.5,100,10.51,21344222,JEN,deep
7320,12/7/2023 17:46,10.53,100,10.54,21344222,JEN,deep
7321,12/7/2023 18:46,10.51,100,10.52,21344222,JEN,deep
7322,12/7/2023 19:46,10.51,100,10.52,21344222,JEN,deep
7323,12/7/2023 20:46,10.5,100,10.51,21344222,JEN,deep
7324,12/7/2023 21:46,10.52,100,10.53,21344222,JEN,deep
7325,12/7/2023 22:46,10.51,100,10.52,21344222,JEN,deep
7326,12/7/2023 23:46,10.51,100,10.52,21344222,JEN,deep
7327,12/8/2023 0:46,10.53,100,10.54,21344222,JEN,deep
7328,12/8/2023 1:46,10.54,100,10.55,21344222,JEN,deep
7329,12/8/2023 2:46,10.54,100,10.55,21344222,JEN,deep
7330,12/8/2023 3:46,10.52,100,10.53,21344222,JEN,deep
7331,12/8/2023 4:46,10.52,100,10.53,21344222,JEN,deep
7332,12/8/2023 5:46,10.52,100,10.53,21344222,JEN,deep
7333,12/8/2023 6:46,10.54,100,10.55,21344222,JEN,deep
7334,12/8/2023 7:46,10.52,100,10.53,21344222,JEN,deep
7335,12/8/2023 8:46,10.54,100,10.55,21344222,JEN,deep
7336,12/8/2023 9:46,10.52,100,10.53,21344222,JEN,deep
7337,12/8/2023 10:46,10.49,100,10.5,21344222,JEN,deep
7338,12/8/2023 11:46,10.51,100,10.52,21344222,JEN,deep
7339,12/8/2023 12:46,10.51,100,10.52,21344222,JEN,deep
7340,12/8/2023 13:46,10.49,100,10.5,21344222,JEN,deep
7341,12/8/2023 14:46,10.51,100,10.52,21344222,JEN,deep
7342,12/8/2023 15:46,10.5,100,10.51,21344222,JEN,deep
7343,12/8/2023 16:46,10.5,100,10.51,21344222,JEN,deep
7344,12/8/2023 17:46,10.54,100,10.55,21344222,JEN,deep
7345,12/8/2023 18:46,10.48,100,10.49,21344222,JEN,deep
7346,12/8/2023 19:46,10.51,100,10.52,21344222,JEN,deep
7347,12/8/2023 20:46,10.51,100,10.52,21344222,JEN,deep
7348,12/8/2023 21:46,10.53,100,10.54,21344222,JEN,deep
7349,12/8/2023 22:46,10.52,100,10.53,21344222,JEN,deep
7350,12/8/2023 23:46,10.52,100,10.53,21344222,JEN,deep
7351,12/9/2023 0:46,10.5,100,10.51,21344222,JEN,deep
7352,12/9/2023 1:46,10.52,100,10.53,21344222,JEN,deep
7353,12/9/2023 2:46,10.53,100,10.54,21344222,JEN,deep
7354,12/9/2023 3:46,10.51,100,10.52,21344222,JEN,deep
7355,12/9/2023 4:46,10.53,100,10.54,21344222,JEN,deep
7356,12/9/2023 5:46,10.52,100,10.53,21344222,JEN,deep
7357,12/9/2023 6:46,10.51,100,10.52,21344222,JEN,deep
7358,12/9/2023 7:46,10.5,100,10.51,21344222,JEN,deep
7359,12/9/2023 8:46,10.5,100,10.51,21344222,JEN,deep
7360,12/9/2023 9:46,10.5,100,10.51,21344222,JEN,deep
7361,12/9/2023 10:46,10.5,100,10.51,21344222,JEN,deep
7362,12/9/2023 11:46,10.49,100,10.5,21344222,JEN,deep
7363,12/9/2023 12:46,10.49,100,10.5,21344222,JEN,deep
7364,12/9/2023 13:46,10.51,100,10.52,21344222,JEN,deep
7365,12/9/2023 14:46,10.46,100,10.48,21344222,JEN,deep
7366,12/9/2023 15:46,10.48,100,10.49,21344222,JEN,deep
7367,12/9/2023 16:46,10.45,100,10.47,21344222,JEN,deep
7368,12/9/2023 17:46,10.5,100,10.51,21344222,JEN,deep
7369,12/9/2023 18:46,10.48,100,10.49,21344222,JEN,deep
7370,12/9/2023 19:46,10.5,100,10.51,21344222,JEN,deep
7371,12/9/2023 20:46,10.51,100,10.52,21344222,JEN,deep
7372,12/9/2023 21:46,10.52,100,10.53,21344222,JEN,deep
7373,12/9/2023 22:46,10.5,100,10.51,21344222,JEN,deep
7374,12/9/2023 23:46,10.54,100,10.55,21344222,JEN,deep
7375,12/10/2023 0:46,10.52,100,10.53,21344222,JEN,deep
7376,12/10/2023 1:46,10.53,100,10.54,21344222,JEN,deep
7377,12/10/2023 2:46,10.51,100,10.52,21344222,JEN,deep
7378,12/10/2023 3:46,10.5,100,10.51,21344222,JEN,deep
7379,12/10/2023 4:46,10.52,100,10.53,21344222,JEN,deep
7380,12/10/2023 5:46,10.52,100,10.53,21344222,JEN,deep
7381,12/10/2023 6:46,10.51,100,10.52,21344222,JEN,deep
7382,12/10/2023 7:46,10.49,100,10.5,21344222,JEN,deep
7383,12/10/2023 8:46,10.51,100,10.52,21344222,JEN,deep
7384,12/10/2023 9:46,10.53,100,10.54,21344222,JEN,deep
7385,12/10/2023 10:46,10.51,100,10.52,21344222,JEN,deep
7386,12/10/2023 11:46,10.52,100,10.53,21344222,JEN,deep
7387,12/10/2023 12:46,10.53,100,10.54,21344222,JEN,deep
7388,12/10/2023 13:46,10.5,100,10.51,21344222,JEN,deep
7389,12/10/2023 14:46,10.53,100,10.54,21344222,JEN,deep
7390,12/10/2023 15:46,10.51,100,10.52,21344222,JEN,deep
7391,12/10/2023 16:46,10.5,100,10.51,21344222,JEN,deep
7392,12/10/2023 17:46,10.5,100,10.51,21344222,JEN,deep
7393,12/10/2023 18:46,10.53,100,10.54,21344222,JEN,deep
7394,12/10/2023 19:46,10.52,100,10.53,21344222,JEN,deep
7395,12/10/2023 20:46,10.52,100,10.53,21344222,JEN,deep
7396,12/10/2023 21:46,10.52,100,10.53,21344222,JEN,deep
7397,12/10/2023 22:46,10.53,100,10.54,21344222,JEN,deep
7398,12/10/2023 23:46,10.51,100,10.52,21344222,JEN,deep
7399,12/11/2023 0:46,10.52,100,10.53,21344222,JEN,deep
7400,12/11/2023 1:46,10.52,100,10.53,21344222,JEN,deep
7401,12/11/2023 2:46,10.51,100,10.52,21344222,JEN,deep
7402,12/11/2023 3:46,10.52,100,10.53,21344222,JEN,deep
7403,12/11/2023 4:46,10.55,100,10.56,21344222,JEN,deep
7404,12/11/2023 5:46,10.5,100,10.51,21344222,JEN,deep
7405,12/11/2023 6:46,10.52,100,10.53,21344222,JEN,deep
7406,12/11/2023 7:46,10.52,100,10.53,21344222,JEN,deep
7407,12/11/2023 8:46,10.53,100,10.54,21344222,JEN,deep
7408,12/11/2023 9:46,10.51,100,10.52,21344222,JEN,deep
7409,12/11/2023 10:46,10.5,100,10.51,21344222,JEN,deep
7410,12/11/2023 11:46,10.53,100,10.54,21344222,JEN,deep
7411,12/11/2023 12:46,10.51,100,10.52,21344222,JEN,deep
7412,12/11/2023 13:46,10.5,100,10.51,21344222,JEN,deep
7413,12/11/2023 14:46,10.5,100,10.51,21344222,JEN,deep
7414,12/11/2023 15:46,10.52,100,10.53,21344222,JEN,deep
7415,12/11/2023 16:46,10.5,100,10.51,21344222,JEN,deep
7416,12/11/2023 17:46,10.54,100,10.55,21344222,JEN,deep
7417,12/11/2023 18:46,10.45,100,10.47,21344222,JEN,deep
7418,12/11/2023 19:46,10.5,100,10.51,21344222,JEN,deep
7419,12/11/2023 20:46,10.54,100,10.55,21344222,JEN,deep
7420,12/11/2023 21:46,10.53,100,10.54,21344222,JEN,deep
7421,12/11/2023 22:46,10.53,100,10.54,21344222,JEN,deep
7422,12/11/2023 23:46,10.52,100,10.53,21344222,JEN,deep
7423,12/12/2023 0:46,10.53,100,10.54,21344222,JEN,deep
7424,12/12/2023 1:46,10.55,100,10.56,21344222,JEN,deep
7425,12/12/2023 2:46,10.52,100,10.53,21344222,JEN,deep
7426,12/12/2023 3:46,10.52,100,10.53,21344222,JEN,deep
7427,12/12/2023 4:46,10.53,100,10.54,21344222,JEN,deep
7428,12/12/2023 5:46,10.51,100,10.52,21344222,JEN,deep
7429,12/12/2023 6:46,10.49,100,10.5,21344222,JEN,deep
7430,12/12/2023 7:46,10.46,100,10.48,21344222,JEN,deep
7431,12/12/2023 8:46,10.54,100,10.55,21344222,JEN,deep
7432,12/12/2023 9:46,10.51,100,10.52,21344222,JEN,deep
7433,12/12/2023 10:46,10.52,100,10.53,21344222,JEN,deep
7434,12/12/2023 11:46,10.54,100,10.55,21344222,JEN,deep
7435,12/12/2023 12:46,10.51,100,10.52,21344222,JEN,deep
7436,12/12/2023 13:46,10.49,100,10.5,21344222,JEN,deep
7437,12/12/2023 14:46,10.53,100,10.54,21344222,JEN,deep
7438,12/12/2023 15:46,10.52,100,10.53,21344222,JEN,deep
7439,12/12/2023 16:46,10.52,100,10.53,21344222,JEN,deep
7440,12/12/2023 17:46,10.51,100,10.52,21344222,JEN,deep
7441,12/12/2023 18:46,10.52,100,10.53,21344222,JEN,deep
7442,12/12/2023 19:46,10.54,100,10.55,21344222,JEN,deep
7443,12/12/2023 20:46,10.51,100,10.52,21344222,JEN,deep
7444,12/12/2023 21:46,10.51,100,10.52,21344222,JEN,deep
7445,12/12/2023 22:46,10.54,100,10.55,21344222,JEN,deep
7446,12/12/2023 23:46,10.52,100,10.53,21344222,JEN,deep
7447,12/13/2023 00:46:17,10.51,100,10.52,21344222,JEN,deep
7448,12/13/2023 01:46:17,10.53,100,10.54,21344222,JEN,deep
7449,12/13/2023 02:46:17,10.51,100,10.52,21344222,JEN,deep
7450,12/13/2023 03:46:17,10.5,100,10.51,21344222,JEN,deep
7451,12/13/2023 04:46:17,10.54,100,10.55,21344222,JEN,deep
7452,12/13/2023 05:46:17,10.55,100,10.56,21344222,JEN,deep
7453,12/13/2023 06:46:17,10.52,100,10.53,21344222,JEN,deep
7454,12/13/2023 07:46:17,10.52,100,10.53,21344222,JEN,deep
7455,12/13/2023 08:46:17,10.53,100,10.54,21344222,JEN,deep
7456,12/13/2023 09:46:17,10.52,100,10.53,21344222,JEN,deep
7457,12/13/2023 10:46:17,10.53,100,10.54,21344222,JEN,deep
7458,12/13/2023 11:46:17,10.48,100,10.49,21344222,JEN,deep
7459,12/13/2023 12:46:17,10.53,100,10.54,21344222,JEN,deep
7460,12/13/2023 13:46:17,10.5,100,10.51,21344222,JEN,deep
7461,12/13/2023 14:46:17,10.52,100,10.53,21344222,JEN,deep
7462,12/13/2023 15:46:17,10.48,100,10.49,21344222,JEN,deep
7463,12/13/2023 16:46:17,10.5,100,10.51,21344222,JEN,deep
7464,12/13/2023 17:46:17,10.5,100,10.51,21344222,JEN,deep
7465,12/13/2023 18:46:17,10.48,100,10.49,21344222,JEN,deep
7466,12/13/2023 19:46:17,10.53,100,10.54,21344222,JEN,deep
7467,12/13/2023 20:46:17,10.49,100,10.5,21344222,JEN,deep
7468,12/13/2023 21:46:17,10.54,100,10.55,21344222,JEN,deep
7469,12/13/2023 22:46:17,10.51,100,10.52,21344222,JEN,deep
7470,12/13/2023 23:46:17,10.51,100,10.52,21344222,JEN,deep
7471,12/14/2023 00:46:17,10.51,100,10.52,21344222,JEN,deep
7472,12/14/2023 01:46:17,10.52,100,10.53,21344222,JEN,deep
7473,12/14/2023 02:46:17,10.55,100,10.56,21344222,JEN,deep
7474,12/14/2023 03:46:17,10.51,100,10.52,21344222,JEN,deep
7475,12/14/2023 04:46:17,10.53,100,10.54,21344222,JEN,deep
7476,12/14/2023 05:46:17,10.49,100,10.5,21344222,JEN,deep
7477,12/14/2023 06:46:17,10.51,100,10.52,21344222,JEN,deep
7478,12/14/2023 07:46:17,10.5,100,10.51,21344222,JEN,deep
7479,12/14/2023 08:46:17,10.5,100,10.51,21344222,JEN,deep
7480,12/14/2023 09:46:17,10.53,100,10.54,21344222,JEN,deep
7481,12/14/2023 10:46:17,10.5,100,10.51,21344222,JEN,deep
7482,12/14/2023 11:46:17,10.5,100,10.51,21344222,JEN,deep
7483,12/14/2023 12:46:17,10.5,100,10.51,21344222,JEN,deep
